id_img,label
4786,happy
4791,sad
4797,happy
4803,happy
4814,happy
4827,happy
4832,sad
4849,happy
485,happy
487,happy
4910,happy
4948,sad
4980,happy
4988,happy
4996,happy
5006,happy
5008,happy
5048,happy
5062,happy
5089,angry
5102,happy
5127,happy
5154,happy
5176,happy
5209,happy
5264,happy
5269,happy
527,happy
5278,happy
5279,happy
5289,happy
5293,happy
5303,happy
531,sad
5318,happy
5340,happy
5356,neutral
5417,happy
5445,happy
5452,happy
5468,happy
5477,happy
5490,happy
5493,happy
5523,happy
553,happy
5548,happy
5558,neutral
5594,happy
5618,happy
5674,happy
568,happy
5694,happy
5705,happy
5714,happy
5719,happy
5753,happy
5766,happy
5783,happy
5797,happy
5800,happy
5807,happy
5812,happy
5835,happy
5857,happy
5891,happy
5904,happy
5919,happy
594,happy
5942,angry
5954,happy
5968,surprise
5977,happy
5988,happy
6029,happy
6045,happy
6052,happy
6095,happy
6110,happy
6123,happy
613,happy
6136,sad
6169,happy
6175,happy
6183,happy
62,happy
620,happy
6206,sad
6217,happy
6246,happy
6272,happy
628,fear
629,happy
6368,happy
6378,happy
639,sad
6394,happy
6403,happy
6416,happy
6444,happy
6457,happy
6473,happy
6500,happy
6522,happy
6532,sad
655,happy
657,happy
6577,happy
659,sad
6603,surprise
6616,angry
6677,surprise
6686,happy
6689,happy
6691,happy
6700,happy
6703,neutral
674,sad
6744,neutral
6759,happy
6776,happy
6784,happy
6792,fear
681,sad
6811,happy
6818,happy
6865,happy
690,happy
6914,happy
6928,surprise
693,neutral
6935,happy
6977,happy
6989,happy
7017,neutral
7020,happy
7026,happy
7029,sad
7065,happy
7080,happy
7100,neutral
7116,happy
7159,happy
7162,happy
7191,happy
7200,happy
721,happy
7244,happy
7245,happy
7292,sad
7299,happy
7333,happy
7335,happy
7366,fear
7379,neutral
738,sad
7392,happy
7413,happy
7425,angry
7441,happy
7511,sad
7531,happy
7532,happy
7537,fear
7548,happy
7561,happy
7590,happy
7603,happy
7659,happy
7664,happy
7672,happy
7674,happy
7680,happy
7700,happy
7702,happy
7712,happy
7713,happy
7737,happy
774,surprise
7753,happy
7762,happy
7804,happy
7813,happy
7815,happy
7827,happy
7845,happy
7881,happy
7892,happy
7905,happy
7916,fear
7948,happy
7975,happy
7986,happy
8,happy
80,happy
8020,happy
8027,neutral
8034,happy
8049,happy
8065,happy
8082,happy
8086,happy
8089,happy
817,happy
8188,happy
8228,happy
8268,happy
8276,happy
8284,happy
8293,happy
8301,happy
8303,happy
8316,happy
8322,happy
8331,happy
8334,happy
8338,happy
8355,happy
8424,happy
8434,angry
8449,happy
8457,happy
8473,happy
8539,happy
8548,happy
8559,happy
856,happy
8649,sad
8657,surprise
8662,happy
8677,happy
8682,happy
8691,surprise
8704,happy
873,happy
8753,happy
8756,neutral
8762,happy
880,happy
8820,happy
8861,happy
8864,happy
8886,happy
8915,happy
8940,happy
895,neutral
8960,happy
897,happy
898,sad
8993,happy
9005,happy
906,angry
9060,happy
9070,happy
9071,happy
9085,happy
9094,happy
9147,happy
915,neutral
9152,happy
9167,happy
9174,happy
9180,happy
9202,happy
9206,happy
9222,happy
9246,sad
9272,happy
9286,happy
9371,happy
9392,happy
9412,sad
9416,happy
942,happy
9437,sad
9442,happy
9476,happy
9486,happy
951,happy
9538,happy
9542,happy
9570,happy
9571,surprise
9598,sad
9599,surprise
9605,happy
9640,sad
9687,happy
973,happy
9774,happy
9800,happy
9833,happy
9845,happy
9865,happy
9890,happy
9893,happy
9897,sad
9901,sad
9933,fear
9977,happy
9979,happy
9984,neutral
10033,neutral
10048,happy
10068,neutral
10117,fear
10118,neutral
10134,neutral
10150,happy
10247,neutral
10266,neutral
10346,angry
10406,neutral
1045,neutral
10512,neutral
10518,neutral
10533,neutral
10535,angry
10549,fear
10624,angry
10634,fear
10653,neutral
10676,neutral
10693,neutral
10715,angry
10741,neutral
10774,neutral
10787,happy
10902,neutral
10906,sad
10916,neutral
10926,neutral
1093,neutral
1094,neutral
1101,sad
11022,neutral
11032,surprise
11034,neutral
11038,sad
11055,happy
11065,fear
11098,neutral
11108,fear
11130,sad
11168,neutral
11180,happy
112,neutral
11213,neutral
11218,angry
11233,sad
11251,neutral
1126,angry
11269,neutral
11277,sad
11278,neutral
11317,neutral
11358,neutral
11390,fear
11395,happy
1142,neutral
11448,happy
11462,neutral
11491,neutral
11518,neutral
11560,sad
11603,neutral
11654,neutral
11660,sad
11686,neutral
11689,neutral
11725,neutral
11738,angry
11783,neutral
11818,neutral
11823,neutral
11834,neutral
11872,neutral
11875,neutral
11889,neutral
1189,happy
11913,neutral
11928,neutral
11977,neutral
12042,neutral
1206,neutral
12090,happy
12096,sad
12100,sad
12106,neutral
12116,sad
12117,neutral
12162,angry
12173,neutral
1220,sad
12202,neutral
12215,sad
1222,neutral
1227,neutral
12272,neutral
12289,surprise
12319,neutral
12361,neutral
12363,neutral
12366,fear
12407,neutral
12423,neutral
1248,sad
12500,sad
12508,neutral
12519,sad
12569,angry
12647,surprise
12801,neutral
12852,neutral
12869,neutral
12879,neutral
12885,happy
12933,sad
12976,sad
1300,neutral
13047,neutral
1313,neutral
13161,sad
13164,neutral
13188,happy
13212,angry
13237,surprise
13242,neutral
1328,sad
13337,neutral
1336,angry
1339,neutral
13409,neutral
13411,neutral
13424,neutral
13430,neutral
13433,sad
13441,neutral
13467,fear
13498,neutral
135,neutral
13531,neutral
13586,angry
13603,sad
13619,sad
13633,sad
13644,neutral
13653,sad
13670,sad
13692,neutral
13695,neutral
13800,neutral
13808,neutral
13825,surprise
13834,neutral
13843,angry
13897,neutral
13909,sad
14047,sad
1407,neutral
1411,neutral
14113,sad
14135,sad
14154,neutral
14170,happy
14174,neutral
14175,angry
14187,neutral
14190,neutral
14224,happy
14342,neutral
14352,neutral
14362,angry
14406,neutral
14436,neutral
14481,neutral
14487,neutral
14495,surprise
14496,neutral
14513,neutral
14542,neutral
14550,sad
14564,sad
14641,neutral
14645,happy
14671,neutral
14703,neutral
14717,neutral
14741,neutral
14859,neutral
14867,fear
14929,neutral
1493,neutral
14957,neutral
14980,neutral
15007,neutral
15013,neutral
15044,neutral
15070,neutral
15102,neutral
15106,neutral
15120,neutral
15121,sad
15132,neutral
15168,neutral
15193,neutral
15207,neutral
15210,neutral
15220,neutral
15248,neutral
15293,neutral
15333,sad
15334,sad
15350,neutral
15366,neutral
15387,neutral
15405,fear
15441,neutral
15445,neutral
15459,angry
15529,sad
15536,fear
15568,sad
15570,sad
15611,neutral
15634,surprise
15638,neutral
15651,fear
15686,neutral
15713,neutral
15716,sad
15717,angry
1572,neutral
15721,neutral
15824,sad
15847,neutral
15890,happy
15904,sad
15932,sad
15963,happy
16019,neutral
16094,sad
16101,neutral
16143,happy
16196,sad
16257,sad
16324,neutral
16329,neutral
16350,angry
16363,neutral
16389,fear
16419,neutral
16463,sad
16464,neutral
16476,neutral
16478,sad
16508,neutral
1656,neutral
16569,sad
16570,sad
16575,happy
16685,neutral
1669,sad
16696,sad
16714,fear
1675,neutral
16817,neutral
16823,neutral
1683,neutral
16845,neutral
1685,sad
16860,neutral
1688,neutral
16890,neutral
16964,happy
16969,fear
16989,angry
17015,neutral
17018,neutral
17028,neutral
17131,neutral
1716,happy
17163,neutral
17212,neutral
17231,neutral
17251,neutral
17267,neutral
17273,neutral
17276,neutral
17295,neutral
17318,neutral
17345,sad
17359,neutral
1737,neutral
1738,fear
17417,neutral
17424,surprise
17538,fear
17555,neutral
17563,neutral
17582,neutral
1759,angry
17598,neutral
17695,neutral
17702,neutral
17790,neutral
17815,neutral
17837,neutral
1785,sad
17886,neutral
17973,neutral
17980,sad
18035,neutral
18130,angry
18168,angry
18181,neutral
1819,neutral
18208,sad
18223,happy
18281,neutral
18288,neutral
1830,fear
18301,happy
18312,neutral
18321,neutral
18339,neutral
1835,neutral
18388,neutral
18389,happy
18431,neutral
18469,sad
18497,neutral
18545,neutral
18554,neutral
18658,neutral
18687,neutral
18703,neutral
18708,neutral
18725,happy
1874,happy
18778,neutral
18791,neutral
18803,neutral
18825,neutral
18909,neutral
1892,neutral
18926,sad
1897,neutral
18973,happy
18986,neutral
19009,neutral
19131,neutral
19181,neutral
19204,neutral
19214,neutral
19234,neutral
19259,angry
19329,angry
19340,neutral
19373,neutral
19390,sad
19411,neutral
19435,sad
19495,fear
19533,neutral
19549,happy
19571,neutral
19581,neutral
19590,neutral
19591,neutral
19609,neutral
19615,sad
19643,happy
1972,neutral
19793,neutral
19797,neutral
19829,sad
19855,sad
19863,fear
1988,angry
19953,sad
19983,sad
19993,happy
20008,neutral
20019,neutral
20028,neutral
20036,neutral
201,neutral
20150,neutral
20157,neutral
2019,happy
20223,angry
20257,sad
20272,sad
20274,neutral
20289,sad
20360,neutral
20372,sad
20416,neutral
20432,neutral
2044,neutral
20514,sad
20517,neutral
2053,angry
20549,neutral
20588,sad
20603,surprise
20621,neutral
20665,neutral
20670,neutral
2068,neutral
20680,neutral
20737,sad
20814,neutral
20833,sad
20856,neutral
20875,neutral
20892,neutral
20893,fear
20933,sad
20948,neutral
21025,sad
21030,sad
21092,neutral
21104,neutral
21150,sad
21166,neutral
21167,sad
21199,sad
21210,neutral
21265,fear
21311,neutral
21314,neutral
2133,neutral
21337,neutral
21351,neutral
21377,sad
21386,neutral
21393,sad
21404,happy
21451,neutral
21455,happy
21470,neutral
21475,sad
2149,neutral
21557,neutral
2156,sad
21589,neutral
21638,happy
21658,neutral
21663,neutral
21695,neutral
217,neutral
2172,neutral
21730,angry
21752,sad
21794,neutral
21812,sad
21817,sad
21822,neutral
21852,surprise
21862,neutral
21880,happy
21962,neutral
21971,neutral
22023,sad
22028,neutral
2207,neutral
22088,neutral
22091,happy
22095,sad
22123,neutral
2216,neutral
2223,neutral
22267,neutral
2227,neutral
22292,neutral
22325,neutral
22336,neutral
22354,sad
22357,neutral
22403,neutral
22410,neutral
22442,neutral
22457,neutral
22482,neutral
22508,neutral
22517,neutral
22571,angry
22576,neutral
22587,neutral
22617,neutral
22627,neutral
22655,neutral
22688,neutral
22691,fear
22720,neutral
2273,fear
22774,neutral
22787,neutral
2279,neutral
22820,neutral
22867,neutral
22886,neutral
22916,surprise
22924,neutral
22974,sad
22987,sad
22992,neutral
23012,sad
2303,sad
23039,neutral
23057,neutral
23103,neutral
23119,neutral
23167,angry
23172,neutral
23186,neutral
23204,neutral
23216,happy
23224,happy
23244,neutral
23272,fear
23291,neutral
23343,neutral
23348,neutral
23396,neutral
23457,neutral
23470,neutral
23487,neutral
23565,sad
23609,neutral
23623,sad
23634,neutral
23666,neutral
23691,neutral
23722,neutral
23725,neutral
23741,sad
23794,neutral
23858,neutral
23869,neutral
23929,sad
24003,fear
24051,neutral
24065,neutral
24101,neutral
24104,neutral
24105,neutral
24156,neutral
24175,angry
24182,happy
24187,neutral
24232,happy
2427,fear
24347,neutral
24358,neutral
2443,happy
24443,neutral
24531,happy
24573,neutral
24575,happy
2458,happy
24725,neutral
24768,neutral
24774,angry
24779,neutral
24785,sad
24798,happy
24815,angry
24820,neutral
24877,neutral
24912,neutral
24931,angry
24962,neutral
24964,sad
25007,happy
25018,sad
25021,neutral
25078,neutral
25089,neutral
25099,neutral
2510,neutral
25151,neutral
25295,neutral
25318,neutral
2535,sad
25372,happy
25391,neutral
25401,neutral
25409,fear
25451,neutral
25497,sad
25507,neutral
25520,neutral
25537,neutral
25573,neutral
25593,neutral
25615,neutral
25627,happy
25635,neutral
2564,sad
25668,happy
25678,neutral
25682,neutral
25685,neutral
25695,neutral
25701,sad
25723,neutral
25743,neutral
25773,neutral
25797,neutral
25800,neutral
25810,neutral
25818,fear
25841,sad
2588,happy
25895,neutral
25915,neutral
25919,sad
25969,neutral
25978,neutral
25979,neutral
25994,neutral
26016,happy
26023,happy
26041,angry
26049,neutral
26056,happy
26067,neutral
26069,neutral
26081,fear
2613,neutral
26134,sad
26161,neutral
26187,sad
26190,sad
26192,sad
26200,neutral
26209,neutral
26223,neutral
26227,neutral
26237,neutral
26318,neutral
26364,sad
26411,happy
26453,neutral
26464,neutral
26495,neutral
26539,sad
26647,neutral
26654,sad
26682,neutral
26715,neutral
26767,sad
2677,neutral
26771,sad
26833,sad
26839,sad
26851,angry
26892,happy
26901,neutral
26961,neutral
2699,sad
2710,neutral
27115,surprise
27190,happy
27218,sad
27229,happy
2727,happy
27299,neutral
273,angry
27306,neutral
27329,neutral
27405,neutral
27465,neutral
2747,neutral
2750,neutral
2753,neutral
27533,neutral
27594,neutral
27597,angry
2761,neutral
27642,neutral
27646,neutral
27650,happy
27683,fear
27692,neutral
27752,sad
27767,sad
27864,neutral
2792,angry
27985,neutral
27995,happy
28005,neutral
28007,happy
28014,happy
28025,neutral
28084,fear
28153,surprise
28235,neutral
28251,neutral
28269,happy
28278,happy
2829,neutral
28298,fear
28359,sad
28471,neutral
28478,neutral
28480,neutral
28493,neutral
28499,sad
28507,neutral
28517,neutral
28531,neutral
28535,neutral
28539,neutral
28546,sad
28549,neutral
28642,neutral
28681,neutral
2871,sad
28723,neutral
28769,neutral
28782,happy
28836,sad
28842,neutral
28846,happy
28854,neutral
28951,neutral
29009,sad
2901,neutral
29099,fear
29129,sad
2914,neutral
29216,neutral
29246,neutral
29256,sad
29311,neutral
29324,neutral
29388,neutral
29403,sad
29428,neutral
29438,neutral
29484,surprise
29500,happy
29505,neutral
29525,neutral
2953,angry
29556,neutral
29559,angry
2957,neutral
29608,sad
29609,sad
2962,neutral
29637,neutral
29664,sad
29694,sad
29758,angry
2978,neutral
29794,neutral
2984,neutral
29840,neutral
29848,sad
29893,neutral
29916,neutral
29921,sad
29944,neutral
2995,sad
2998,fear
30053,neutral
30121,neutral
30167,happy
30197,angry
30220,sad
30345,neutral
30346,neutral
30371,sad
30374,neutral
30422,neutral
3050,sad
3051,neutral
30530,sad
30543,neutral
30546,neutral
30581,neutral
30713,sad
30786,fear
30850,neutral
30976,angry
31057,neutral
31123,neutral
31132,fear
31139,neutral
3115,neutral
31164,neutral
31189,neutral
3123,neutral
31240,neutral
31257,neutral
31263,neutral
31307,angry
31332,sad
31347,sad
31371,neutral
31373,neutral
31478,neutral
31483,angry
31486,sad
31546,sad
31561,neutral
31591,neutral
31713,neutral
3174,neutral
31774,neutral
31820,happy
31869,sad
3191,neutral
31949,neutral
31997,neutral
3204,neutral
32071,neutral
32081,neutral
3221,neutral
32216,sad
32321,happy
32330,neutral
32355,neutral
32360,neutral
32371,neutral
32391,neutral
32443,neutral
32445,neutral
32467,neutral
3247,sad
32479,neutral
32508,neutral
32516,neutral
32547,neutral
32587,neutral
32605,neutral
32636,fear
32671,happy
32683,sad
32730,neutral
3276,neutral
32778,neutral
32782,neutral
32792,neutral
32817,neutral
32855,angry
32870,neutral
32905,sad
32914,neutral
32935,happy
32939,neutral
32965,sad
32972,surprise
32978,sad
33005,angry
33013,fear
33022,neutral
33031,happy
33049,neutral
33052,neutral
33100,neutral
33124,sad
33159,neutral
33182,happy
33219,fear
33243,happy
33255,neutral
33317,neutral
33346,neutral
33381,neutral
33399,sad
33452,neutral
33468,neutral
33471,neutral
33514,sad
33526,neutral
33609,sad
33642,neutral
33699,neutral
33710,happy
3375,neutral
33785,neutral
33794,neutral
33813,happy
33819,neutral
33856,neutral
33858,neutral
33863,neutral
33865,neutral
33870,happy
33880,neutral
33894,neutral
3395,fear
33965,neutral
33999,happy
34037,neutral
3404,neutral
34059,sad
34088,fear
34093,neutral
34131,sad
34161,neutral
34269,happy
34272,neutral
34279,angry
34308,happy
34324,neutral
34335,neutral
34513,sad
34526,neutral
34530,happy
34539,neutral
34555,sad
34598,sad
34612,neutral
34673,neutral
34685,neutral
34854,neutral
34870,neutral
34875,neutral
34920,sad
34979,neutral
3502,fear
35034,neutral
35075,neutral
35108,neutral
35129,neutral
35183,angry
35216,neutral
35229,neutral
35241,neutral
35255,neutral
35267,angry
35332,neutral
3535,angry
35356,happy
3537,neutral
35400,neutral
35408,neutral
35484,neutral
35546,neutral
35576,neutral
35628,neutral
35657,neutral
3566,neutral
35704,sad
3575,neutral
35754,neutral
35755,neutral
35764,happy
35775,neutral
35802,angry
35852,neutral
3600,sad
3610,sad
3700,neutral
3729,sad
3792,neutral
3795,angry
3899,sad
3909,neutral
3929,neutral
3932,angry
3953,neutral
3986,neutral
405,neutral
4062,neutral
4124,neutral
4137,sad
4194,sad
4223,neutral
4242,neutral
4314,neutral
4328,neutral
4339,neutral
4372,neutral
4380,neutral
4394,sad
44,neutral
4443,neutral
4449,neutral
449,neutral
4552,neutral
4553,happy
4563,neutral
4573,neutral
4574,angry
4672,sad
4748,sad
4752,sad
4770,neutral
4777,fear
4802,neutral
4825,neutral
4829,neutral
4868,neutral
4870,fear
4883,neutral
4888,fear
4935,happy
4953,neutral
4998,angry
5046,neutral
5053,neutral
5073,neutral
508,surprise
5087,neutral
5110,fear
5116,neutral
5170,neutral
5186,sad
5258,neutral
5267,happy
5323,neutral
5345,neutral
5361,sad
5385,neutral
541,neutral
542,neutral
5444,neutral
5446,sad
5449,neutral
547,neutral
551,neutral
5527,neutral
5536,neutral
5549,neutral
5561,neutral
5591,neutral
5651,neutral
5687,neutral
5695,neutral
5708,neutral
5713,happy
5715,neutral
5724,neutral
5748,angry
5749,neutral
5784,neutral
5792,neutral
5811,neutral
5831,sad
584,happy
5853,disgust
5865,neutral
5912,neutral
5931,sad
5953,sad
596,neutral
5976,sad
5984,neutral
60,neutral
601,neutral
6078,neutral
6103,neutral
615,sad
6158,neutral
6180,neutral
6193,sad
6236,neutral
6343,neutral
6351,neutral
6388,neutral
6397,sad
6412,sad
644,neutral
649,neutral
6502,neutral
651,neutral
6527,neutral
6599,neutral
662,neutral
6664,neutral
6710,sad
673,sad
6813,neutral
6836,sad
6842,neutral
6869,neutral
6891,neutral
6934,sad
7008,sad
7009,neutral
7077,neutral
7092,angry
7110,neutral
7131,neutral
7198,neutral
7220,neutral
7239,neutral
7254,neutral
7273,angry
7274,neutral
7348,angry
7361,sad
7376,neutral
7398,sad
7462,sad
7466,neutral
7490,sad
7551,neutral
7571,neutral
7588,angry
7599,angry
7630,neutral
766,sad
767,neutral
7717,neutral
7755,sad
7765,sad
7772,neutral
7773,neutral
7788,fear
7823,sad
7831,neutral
7871,happy
7903,happy
7932,neutral
7953,sad
8003,happy
8054,neutral
8076,neutral
8083,neutral
8105,neutral
8141,neutral
8179,happy
8211,neutral
8216,sad
8233,neutral
8247,neutral
8262,neutral
8264,sad
8280,neutral
8295,neutral
8347,neutral
8352,sad
8373,neutral
838,neutral
8389,neutral
8392,sad
841,neutral
8410,happy
8471,sad
8483,neutral
8498,neutral
8516,neutral
8536,neutral
855,neutral
8599,neutral
8687,neutral
8694,sad
8724,neutral
8763,neutral
8768,happy
8782,sad
8788,angry
8802,neutral
8842,neutral
8862,fear
8863,fear
8868,neutral
8880,happy
891,sad
8919,neutral
8946,angry
8976,neutral
8980,neutral
9011,neutral
9016,neutral
9046,neutral
9050,neutral
9069,happy
9099,sad
9128,neutral
913,sad
9149,neutral
917,happy
9170,neutral
9209,sad
9221,sad
9235,neutral
9252,neutral
9273,happy
9276,neutral
9288,neutral
9292,neutral
9324,neutral
9335,neutral
9355,neutral
9356,neutral
9360,neutral
9381,neutral
9415,neutral
9420,neutral
9434,neutral
9453,neutral
9473,happy
9477,neutral
9507,neutral
9543,neutral
9611,sad
9701,neutral
9712,neutral
9718,sad
9773,neutral
9803,neutral
9838,sad
9867,neutral
9874,neutral
9936,angry
9975,happy
9982,happy
9993,neutral
10004,angry
1003,sad
10031,sad
10073,neutral
10114,neutral
10116,sad
10171,neutral
10172,sad
10176,sad
1022,sad
10252,sad
1026,sad
10339,sad
10352,sad
10375,happy
10383,sad
10386,sad
10423,angry
10425,angry
10455,neutral
10561,sad
10607,happy
10620,sad
10655,neutral
10686,neutral
10694,surprise
10713,neutral
10769,happy
1078,sad
10871,neutral
10881,happy
10919,fear
11025,sad
11026,sad
11031,sad
11100,neutral
11138,sad
11140,sad
11163,fear
11192,sad
11209,sad
11234,sad
11241,sad
11264,happy
11280,sad
11284,sad
11295,surprise
11316,neutral
11346,sad
11398,sad
1148,sad
115,sad
11523,sad
1156,neutral
11581,sad
11582,sad
11601,sad
11626,fear
11640,happy
11662,happy
11722,sad
1173,happy
11746,sad
11790,sad
11794,neutral
11836,sad
11867,neutral
11876,sad
11880,neutral
11891,sad
11909,angry
11966,sad
11978,sad
1198,sad
12040,sad
12074,sad
12092,angry
12113,fear
12119,sad
12190,sad
12246,neutral
12267,sad
12318,sad
12364,fear
12498,fear
12512,neutral
12524,sad
12547,angry
12591,sad
12594,fear
12621,sad
1264,neutral
12648,sad
12659,neutral
12661,sad
12702,sad
12758,neutral
12791,sad
12818,sad
12827,angry
12899,sad
12958,neutral
1298,neutral
13000,sad
13027,sad
13051,neutral
13091,sad
13150,sad
13162,sad
13180,sad
13187,sad
13293,surprise
13296,sad
13339,sad
13380,sad
13421,neutral
13483,sad
13488,sad
13505,neutral
13510,sad
1353,sad
13562,sad
13575,sad
13598,angry
13631,neutral
1364,happy
13666,sad
13714,sad
13726,sad
13793,sad
13801,angry
13812,sad
13852,sad
13870,sad
13888,sad
13907,sad
13940,fear
13979,happy
13983,neutral
14048,sad
14070,neutral
14106,neutral
14122,surprise
14127,neutral
14136,sad
1420,fear
14208,fear
14226,sad
14250,sad
14346,angry
14384,sad
14388,neutral
14459,fear
14464,fear
14472,sad
14474,sad
14484,sad
14494,neutral
14505,sad
14522,sad
14524,sad
14561,sad
14572,sad
14574,sad
14578,sad
14682,neutral
14696,sad
14729,sad
1482,neutral
14835,sad
14836,angry
15052,happy
15078,sad
15090,sad
15129,sad
15145,sad
15167,fear
15169,happy
15192,neutral
15208,sad
15289,neutral
15294,sad
1536,happy
15365,sad
15373,angry
15436,sad
15447,neutral
15462,sad
15468,neutral
15484,sad
1549,neutral
15534,neutral
15535,sad
15565,sad
15580,neutral
15592,happy
1560,sad
15613,sad
15642,fear
15657,sad
15696,neutral
15697,sad
15795,neutral
15867,sad
15909,sad
15929,sad
16003,neutral
16010,angry
16053,happy
16056,happy
16075,sad
16087,neutral
16125,sad
16151,happy
16208,sad
16304,sad
16338,sad
